date,temperature,humidity,precipitation,wind_speed
2024-06-20,6.15,49.64,6.26,11.39
2024-02-25,0.89,59.49,48.42,0.36
2024-07-18,29.65,92.43,4.89,4.86
2024-05-01,-1.63,39.75,6.4,8.13
2024-05-06,2.43,14.33,34.38,17.6
2024-06-01,-0.67,97.81,27.52,8.04
2024-03-11,23.97,57.13,33.3,3.84
2024-07-09,23.26,2.51,28.63,7.92
2024-02-28,8.13,20.47,48.8,4.6
2024-02-17,19.58,59.22,6.02,15.4
2024-06-19,28.76,64.27,17.9,6.42
2024-05-02,-9.57,95.17,12.37,11.88
2024-05-18,-1.72,88.93,40.89,16.57
2024-03-02,16.18,89.95,46.68,14.23
2024-07-24,16.29,40.83,36.54,4.28
2024-07-04,2.44,83.55,36.01,3.92
2024-04-15,-0.82,36.56,23.9,2.56
2024-01-02,31.63,45.67,36.41,8.5
2024-02-17,25.16,11.43,37.28,4.69
2024-02-28,29.88,27.96,12.13,18.75
2024-01-22,38.69,19.28,12.84,11.29
2024-03-04,3.07,81.52,32.44,18.53
2024-04-25,8.99,62.01,16.53,12.82
2024-06-10,9.0,57.42,10.83,10.12
2024-01-05,23.08,84.63,49.28,5.7
2024-04-11,34.3,73.67,47.3,1.75
2024-02-21,27.89,38.08,29.73,6.85
2024-03-18,-9.9,87.8,47.0,14.8
2024-01-17,6.82,5.95,32.12,8.09
2024-05-15,-6.06,72.96,4.85,2.46
2024-05-20,6.01,97.51,30.61,12.09
2024-02-14,-0.66,94.27,46.55,1.24
2024-05-05,1.0,24.38,41.97,10.24
2024-01-17,28.62,98.96,10.15,4.86
2024-05-11,4.73,75.01,8.29,13.24
2024-03-02,3.34,26.1,40.74,13.13
2024-03-28,39.16,74.6,9.56,17.95
2024-02-19,31.37,39.81,26.41,18.66
2024-04-11,1.07,24.9,20.81,19.87
2024-02-04,12.12,25.38,45.1,0.11
2024-07-11,11.71,71.44,3.26,2.55
2024-05-20,28.19,34.76,20.36,17.84
2024-01-02,21.16,92.57,6.17,15.69
2024-02-19,11.64,38.15,4.49,11.64
2024-07-26,-6.0,21.95,6.58,1.53
2024-07-13,31.71,71.85,39.84,1.41
2024-05-03,21.89,98.39,21.57,15.44
2024-07-04,11.58,4.96,19.77,10.16
2024-06-30,23.03,74.4,42.28,8.27
2024-05-08,16.66,95.27,13.41,9.8
2024-03-11,-9.64,10.52,12.05,8.18
2024-05-24,24.43,73.12,16.37,16.84
2024-06-09,12.15,81.44,27.06,2.33
2024-02-16,23.37,24.03,17.01,0.1
2024-04-10,9.27,5.63,1.98,6.63
2024-06-27,39.42,49.83,12.91,9.59
2024-02-29,-9.42,18.75,47.35,1.57
2024-07-03,29.48,87.54,36.5,14.53
2024-05-30,23.39,63.88,24.84,11.1
2024-07-20,25.73,34.69,45.46,3.5
2024-04-23,9.25,10.05,33.79,16.06
2024-07-13,22.62,18.3,25.42,7.29
2024-02-10,-8.0,85.0,26.78,1.36
2024-05-02,-0.45,28.75,41.37,11.02
2024-07-17,-1.91,56.33,46.22,7.93
2024-02-07,26.55,11.3,34.78,8.35
2024-03-13,2.29,29.96,28.37,3.03
2024-03-03,10.26,5.62,29.55,7.45
2024-01-23,38.62,23.71,48.5,13.67
2024-03-20,-4.07,75.78,13.24,8.3
2024-05-08,36.77,47.6,45.37,11.97
2024-01-04,6.41,67.51,9.29,18.21
2024-07-13,12.68,99.89,16.6,12.56
2024-04-06,10.59,2.45,26.33,4.58
2024-02-16,28.09,92.88,14.4,9.0
2024-06-24,-7.95,32.13,0.38,14.39
2024-04-05,5.98,69.9,6.89,1.99
2024-02-14,38.31,58.4,47.56,10.38
2024-04-23,-2.59,63.97,44.98,7.93
2024-05-24,11.74,81.94,13.97,2.22
2024-02-04,-3.47,42.02,49.42,15.01
2024-05-08,13.94,48.61,22.66,0.58
2024-02-24,31.56,15.89,31.41,19.97
2024-05-30,36.26,67.13,31.36,7.5
2024-05-09,16.03,63.98,12.84,7.48
2024-05-01,21.68,41.12,42.02,6.42
2024-04-01,21.2,7.27,39.42,5.8
2024-04-18,37.82,44.76,40.57,15.25
2024-06-18,3.15,92.77,39.13,3.74
2024-02-04,24.58,95.68,42.99,10.9
2024-07-23,35.72,55.72,25.48,4.84
2024-06-09,14.8,10.66,32.35,5.58
2024-03-15,14.79,92.32,39.43,0.48
2024-06-22,-5.43,12.74,43.88,8.14
2024-02-18,2.15,13.33,47.98,3.02
2024-03-22,8.15,80.51,36.62,17.62
2024-05-26,8.19,75.7,46.69,17.67
2024-07-24,36.53,81.94,18.8,7.26
2024-05-15,18.23,47.78,7.21,17.84
2024-03-08,7.74,80.42,26.07,15.7
2024-07-04,-1.47,59.37,21.91,4.85
2024-04-23,22.75,81.01,14.62,15.63
2024-06-04,2.77,60.17,17.96,14.07
2024-06-27,-6.96,26.58,48.94,13.12
2024-07-09,-0.16,1.53,10.27,18.78
2024-03-30,14.24,34.09,27.1,6.17
2024-05-28,38.27,82.26,16.77,1.83
2024-01-25,-9.92,90.34,21.65,2.75
2024-07-15,2.11,37.79,17.23,3.05
2024-01-22,21.81,39.42,48.27,3.25
2024-06-19,8.96,37.1,18.78,2.37
2024-02-19,-0.24,36.32,11.43,3.24
2024-02-19,28.88,82.35,4.29,7.99
2024-02-10,-9.66,39.6,27.92,3.55
2024-02-03,32.68,88.54,11.48,11.7
2024-03-12,5.11,19.02,37.03,15.67
2024-05-14,23.46,31.24,33.64,18.61
2024-01-19,26.23,76.48,29.07,10.1
2024-04-21,-8.82,81.46,44.74,12.49
2024-03-09,-6.58,99.21,13.88,1.57
2024-02-08,29.15,24.88,27.55,7.74
2024-03-12,-7.12,57.72,33.92,10.71
2024-05-30,26.57,52.57,47.35,8.74
2024-01-25,31.67,66.78,39.17,8.66
2024-05-27,1.43,47.57,30.09,13.23
2024-03-21,26.08,45.04,47.68,12.21
2024-04-25,36.24,80.9,40.24,5.01
2024-06-22,29.67,23.98,27.73,16.78
2024-02-23,10.12,28.79,31.55,8.33
2024-01-26,3.5,77.41,30.95,6.18
2024-05-03,24.0,75.89,44.47,15.03
2024-07-21,-5.65,56.97,28.68,3.01
2024-03-18,32.94,41.48,14.22,2.52
2024-05-18,11.48,88.81,11.34,18.55
2024-04-15,-4.04,22.54,46.51,6.42
2024-06-10,15.96,81.72,44.46,6.7
2024-05-26,17.42,88.36,48.85,8.06
2024-07-15,6.26,49.03,27.51,16.44
2024-03-10,10.79,48.29,38.78,13.49
